,stateProvince,normTitleCategory,estimatedSalary,Job Category Frequency,Index,estimatedSalary/Index,level_1
0,AK,accounting,67490.0,10,131.30000000000163,514.0137090632077,0
1,AK,mednurse,67868.51851851853,108,131.30000000000163,516.8965614510105,24
2,AK,therapy,72500.0,20,131.30000000000163,552.1706016755453,42
3,AL,engcivil,84842.1052631579,19,90.29999999999313,939.5581978202032,59
4,AL,engid,81550.0,32,90.29999999999313,903.1007751938671,61
5,AL,techsoftware,86101.2048192771,83,90.29999999999313,953.5017144992653,96
6,AR,engid,80318.18181818182,11,87.79999999999616,914.7856699109947,115
7,AR,techinfo,79990.90909090909,22,87.79999999999616,911.0581901015101,147
8,AR,techsoftware,86741.86046511628,43,87.79999999999616,987.948296869249,148
9,AZ,engid,88557.4074074074,54,95.59999999998594,926.3327134667409,169
10,AZ,engmech,74742.85714285714,21,95.59999999998594,781.8290496115914,170
11,AZ,techsoftware,87557.79816513762,218,95.59999999998594,915.8765498446704,205
12,CA,engcivil,85521.91780821918,73,141.0,606.5384241717672,224
13,CA,engid,90557.80821917808,365,141.0,642.2539590012631,226
14,CA,techsoftware,101673.9445628998,2345,141.0,721.0918054106369,262
15,CO,arch,88610.52631578948,19,102.30000000001405,866.1830529401497,271
16,CO,engid,87388.88888888889,90,102.30000000001405,854.2413381121885,283
17,CO,techsoftware,95007.2463768116,276,102.30000000001405,928.7120857947073,318
18,CT,project,81965.71428571429,35,125.70000000000806,652.0740993294274,361
19,CT,science,84355.0,20,125.70000000000806,671.0819411296308,367
20,CT,techsoftware,90275.93984962406,133,125.70000000000806,718.1856789945765,373
21,DE,project,84125.0,16,102.89999999999759,817.5413022351989,416
22,DE,techhelp,70580.0,15,102.89999999999759,685.9086491739714,426
23,DE,techsoftware,92293.10344827586,58,102.89999999999759,896.9203444924977,428
24,FL,engid,83231.96721311475,122,99.30000000002823,838.1869809978962,449
25,FL,project,78189.7435897436,234,99.30000000002823,787.4093010042433,472
26,FL,techsoftware,89914.17475728155,515,99.30000000002823,905.480108330876,485
27,GA,engcivil,89091.78082191781,73,90.80000000002049,981.1870134570232,504
28,GA,engid,88141.02564102564,78,90.80000000002049,970.7161414207682,506
29,GA,techsoftware,95433.59375,512,90.80000000002049,1051.030768171569,542
30,HI,project,73263.63636363637,11,188.29999999999694,389.0793221648304,581
31,HI,techinfo,74046.66666666667,15,188.29999999999694,393.23774119313794,592
32,HI,therapy,67816.66666666667,24,188.29999999999694,360.1522393344013,594
33,IA,engid,70732.0,25,91.29999999999349,774.7207009858165,614
34,IA,techsoftware,82189.0243902439,82,91.29999999999349,900.2083722918921,648
35,IA,therapy,72366.66666666667,63,91.29999999999349,792.6250456371504,649
36,ID,techhelp,60975.0,12,92.19999999999797,661.3340563991469,696
37,ID,techinfo,72464.28571428571,14,92.19999999999797,785.9466997211205,697
38,ID,techsoftware,81574.19354838709,31,92.19999999999797,884.7526415226561,698
